From,Content
Aditya Sir,yeh check kiya?
Ekta Arora,Sir thoda pytesseract pe work kiya tha ...
Ekta Arora,Invoice reader i will check today . .
Aditya Sir,"Main humko invoices jpg ya pdf format me milenge ,then humko usme se important information Nikal Kar save Karni , only important information like GST number,Date,seller name,etc"
Aditya Sir,"In this, NLP is also used"
Ekta Arora,Ok...
Ekta Arora,I will check that today
Aditya Sir,Ok
Aditya Sir,Sample invoices send karoon ?
Ekta Arora,Kaf dejeye .
Aditya Sir,<Media omitted>
Aditya Sir,isme hand written invoices ignore kar dena
Ekta Arora,Ok
Ekta Arora,Sir it is showing error while opening
Ekta Arora,so what i got till now is we will be given pdf scans and we have to extract important info from it ..
Ekta Arora,i have worked on pdf to image and image to text conversion using python
Ekta Arora,https://pypi.org/project/invoice2data/
Ekta Arora,somewhat like this library ??
Aditya Sir,"But in text ,how will you get info as templates of invoices are varyiny ?"
Ekta Arora,Ya that's problem..
Ekta Arora,...
Aditya Sir,That is only the main problem
Aditya Sir,"Me again send Kar dunga, hostel pahuchkar"
Ekta Arora,Ok sir ...so whenever u reach can we meet and discuss project  more deeply ? ...
Aditya Sir,"Ok ,me 11:30am tak milta hoon"
Ekta Arora,Kahan sir..
Ekta Arora,?
Aditya Sir,Canteen chalega
Ekta Arora,👍12 tak ?
Aditya Sir,Ok
Ekta Arora,I have reached sir ...
Aditya Sir,"Ok ,bas 5 min me aaya"
Aditya Sir,https://towardsdatascience.com/recreating-myself-from-whatsapp-chats-6dadfaff0d2b
Aditya Sir,Choose one of them 
Aditya Sir,Adi or Aditya or Bhaiya
Aditya Sir,https://delfoo.com/
Aditya Sir,https://www.livemint.com/Leisure/DA6RoBFdyvohfQuixtrLdO/Homemade-food-homedelivered.html
Aditya Sir,https://evoma.com/business-centre/food-delivery-startups-making-home-meals-more-tasty/
Ekta Arora,Bhaiya will go ?
Ekta Arora,Bit sir is okay 😅
Ekta Arora,Its again restaurant based ..
Aditya Sir,Ok sir hi Rakh lete hai bas
Aditya Sir,"I will send you more information regarding home food, if I get"
Ekta Arora,Sure....
Ekta Arora,Sir chatbot ka data to hame set karna padega 
Ekta Arora,.. I mean what we want as response ..
Aditya Sir,"No,then what is the use of machine and Deep learning?"
Aditya Sir,"We have to train our bot with more and more data ,so it automatically know ,what will be the output"
Ekta Arora,No sir i mean the type of questions we can get...
Aditya Sir,"Haa,wo Hume data Dekh Kar hi decide karne padenge"
Ekta Arora,Ok
Aditya Sir,Have you checked this link?
Ekta Arora,Ya..
Aditya Sir,"In this link, description is good"
Ekta Arora,<Media omitted>
Ekta Arora,Sir tried to make a bot using tflearn ...
Ekta Arora,We can change the datav
Aditya Sir,We have to give more and more data for training
Ekta Arora,Sure ..i will upload the code on github... I have taken reference from youtube...
Aditya Sir,Ok
Aditya Sir,"For now,where you get the what's app chat data?"
Ekta Arora,I got it from the link given  in youtube description ...
Aditya Sir,Give me that YouTube link
Ekta Arora,Sure
Ekta Arora,https://youtu.be/ICL7VRKvS_A
Aditya Sir,<Media omitted>
Aditya Sir,<Media omitted>
Aditya Sir,*iss type ke data se
Ekta Arora,Ok...
Aditya Sir,Kuch mila
Ekta Arora,Han sir kuch data he is type ka net pe. .
Ekta Arora,Wo hame preprocess karke dalna padega intents.json me
Aditya Sir,Haa 
Aditya Sir,"Nhi toh sentdesk ki gitgub hai,usko BHI check Kar Lena"
Aditya Sir,Iss link me hai
Aditya Sir,Try to finish this project upto this Sunday 
Aditya Sir,"From Monday ,we will start working on raspberry pi🤞"
Ekta Arora,Sure ..
Ekta Arora,Currently we have to work on data only ??
Aditya Sir,Yaa
Ekta Arora,Cool i will find data and apply it on model
Aditya Sir,Ok
Ekta Arora,Sir can yoy send the exact data we have to work with...
Ekta Arora,I checked this link isme data nahi given he.. He just separated the  chats  .. No specification about json generation
Aditya Sir,But you cannot generate JSON file like this by what's app chat
Ekta Arora,Ya ..
Ekta Arora,We have to convert each to request response type
Aditya Sir,Cleaning the what's app chat by this link and for training follow sentdesk GitHub
Ekta Arora,Ok.. This training wont go ??
Aditya Sir,"Yes ,training of data can be done by sentdesk GitHub"
Ekta Arora,Ok .. Can you send me repo link..
Ekta Arora,I will look for that part..
Aditya Sir,https://github.com/daniel-kukiela/nmt-chatbot
Aditya Sir,https://github.com/daniel-kukiela/nmt-chatbot/tree/master/new_data
Aditya Sir,train.to and train.from is the request and response type
Ekta Arora,Ok..
Ekta Arora,Sir can you tell exactly if data will be given in json or raw..  Because processing raw data to json is difficult...
Aditya Sir,It is totally impossible to convert raw data to json
Ekta Arora,Can i call you ??
Aditya Sir,Of course
Ekta Arora,Lot to explain in text 😅
Ekta Arora,Sir i am replicating the same repo in my pc but it is hard to train taking lot of memory and space ...
Aditya Sir,Try it on Google colab
Ekta Arora,Its complete repo sir.. Cant train directly on colab
Ekta Arora,“Learn how to Build and Deploy a Chatbot in Minutes using Rasa” by Mohd Sanad Zaki Rizvi https://link.medium.com/rlFNl0Z4g3
Aditya Sir,Ohhk
Aditya Sir,"Me kal tak batata hoon,me aaj complete repo study and run Karke dekhunga"
Ekta Arora,Ok..
Ekta Arora,This is quite easy using rasa where we can train according to intent ...
Aditya Sir,Ok try this and tell me the result
Ekta Arora,👍
Aditya Sir,What did you get from this?
Ekta Arora,sir its same .. infact the data is more clean than the one we found in json file
Ekta Arora,its again the same thing using intents to predict but using rasa this time .. So not much effective
Aditya Sir,"I am training the model of sentdesk GitHub from 2am ,and wo abhi bhi chal Raha hai"
Ekta Arora,😅
Ekta Arora,itne time me to hum GAN se training karwa sakte he
Ekta Arora,Sir ap ki classes kab tak he aj
Aditya Sir,4pm tak thi
Aditya Sir,Finally model train ho Gaya after 12 hour
Ekta Arora,Ohk...
Ekta Arora,Actually meri bhi kahatam ho gayi he ..
Ekta Arora,Then chatbot work kiya
Ekta Arora,?
Aditya Sir,"Abhi just train hua hai,uske aage Ka procedure follow Karke check Karna baaki hai"
Aditya Sir,Toh abhi library me chatbot par kaam start Kar dete hai
Ekta Arora,Ok... Sir 5 baje tak mile ??
Aditya Sir,Ok
Aditya Sir,Library kab tak open reheti hai
Ekta Arora,10 tak...
Aditya Sir,Ohhk
Ekta Arora,Sir i have reached
Aditya Sir,Where are you?
Ekta Arora,Inside library
Ekta Arora,The newspaper section
Aditya Sir,https://www.sih.gov.in/
Ekta Arora,https://github.com/adeshpande3/Facebook-Messenger-Bot
